age            ,p1            ,p2  ,p3 ,p4 ,p5             ,p6            ,p7            ,p8 ,p9 ,p10,p11,p12,p13,class
0.658823529412 ,0.333333333333,1.0 ,0.0,0.0,0.113884555382 ,0.721088435374,0.844444444444,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.870588235294 ,0.5           ,1.0 ,0.0,0.0,0.132605304212 ,0.897959183673,0.688888888889,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.764705882353 ,0.5           ,0.75,0.0,0.0,0.123244929797 ,0.816326530612,0.866666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.623529411765 ,0.333333333333,1.0 ,0.0,0.0,0.0452418096724,0.904761904762,0.977777777778,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.694117647059 ,0.333333333333,0.75,0.0,0.0,0.0795631825273,0.727891156463,0.888888888889,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.670588235294 ,0.5           ,1.0 ,0.0,0.0,0.135725429017 ,0.884353741497,0.911111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.635294117647 ,0.166666666667,0.75,0.0,0.0,0.0670826833073,0.829931972789,1.0           ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.776470588235 ,0.333333333333,1.0 ,0.0,0.0,0.141965678627 ,0.918367346939,0.688888888889,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.505882352941 ,0.5           ,1.0 ,0.0,0.0,0.0639625585023,0.931972789116,0.933333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.882352941176 ,0.5           ,1.0 ,0.0,0.0,0.138845553822 ,0.734693877551,0.888888888889,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.611764705882 ,0.166666666667,0.75,0.0,0.0,0.0514820592824,0.836734693878,0.733333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.682352941176 ,0.333333333333,0.75,0.0,0.0,0.0733229329173,0.91156462585 ,0.955555555556,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.482352941176 ,0.333333333333,1.0 ,0.0,0.0,0.141965678627 ,0.904761904762,0.755555555556,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.117647058824 ,0.5           ,1.0 ,0.0,0.0,0.0483619344774,0.925170068027,0.911111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.541176470588 ,0.5           ,0.75,0.0,0.0,0.0421216848674,0.843537414966,0.822222222222,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.423529411765 ,0.5           ,1.0 ,0.0,0.0,0.145085803432 ,0.945578231293,0.955555555556,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.552941176471 ,0.5           ,1.0 ,0.0,0.0,0.0733229329173,0.809523809524,0.955555555556,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.364705882353 ,0.5           ,1.0 ,0.0,0.0,0.0452418096724,0.850340136054,0.777777777778,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.611764705882 ,0.5           ,0.75,0.0,0.0,0.145085803432 ,0.795918367347,0.822222222222,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.447058823529 ,0.166666666667,1.0 ,0.0,0.0,0.135725429017 ,0.673469387755,1.0           ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.529411764706 ,0.5           ,0.75,0.0,0.0,0.138845553822 ,0.748299319728,0.8           ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.588235294118 ,0.5           ,0.75,0.0,0.0,0.148205928237 ,0.857142857143,0.844444444444,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.435294117647 ,0.333333333333,1.0 ,0.0,0.0,0.0920436817473,0.91156462585 ,1.0           ,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0823529411765,0.5           ,0.75,0.0,0.0,0.0764430577223,0.863945578231,0.888888888889,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.141176470588 ,0.166666666667,1.0 ,0.0,0.0,0.151326053042 ,0.755102040816,0.933333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.623529411765 ,0.5           ,1.0 ,0.0,0.0,0.0514820592824,0.863945578231,0.977777777778,0.0,0.0,0.0,1.0,0.0,0.0,0.0
